CD-ROM, CD-ROMs	CD-ROM, CD-ROMet, CD-ROM	N
LED, LEDs	lysdiod, lysdioden, lysdioder	N
LED display, LED displays	lysdiodskärm, lysdiodskärmen, lysdiodskärmar	N
Wi-Fi, Wi-Fis	Wi-Fi, Wi-Fiet, Wi-Fi	N
XHTML, XHTMLs	XHTML, XHTMLet, XHTML	N
abstract	abstrakt, abstrakt	A
abstract, abstracts	utdrag, utdraget, utdrag	N
abstract data type, abstract data types	abstrakt datatyp, abstrakta datatypen, abstrakta datatyper	N
abstract method, abstract methods	abstrakt metod, abstrakta metoden, abstrakta metodar	N
abstraction, abstractions	abstraktion, abstraktionen, abstraktioner	N
accelerate, accelerated, accelerated	 accelerera, accelererade, accelererat	V
acceleration, accelerations	acceleration, accelerationen, accelerationer	N
accelerator, accelerators	accelerator, acceleratorn, acceleratorer	N
accept, accepted, accepted	 acceptera, accepterade, accepterat	V
acceptance, acceptances	godkännande, godkännandet, godkännanden	N
access, accesses	åtkomst, åtkomsten, åtkomster	N
access control, access controls	åtkomstkontroll, åtkomstkontrollen, åtkomstkontroller	N
accessibility, accessibilities	tillgänglighet, tillgängligheten, tillgängligheter	N
accompany, accompanied, accompanied	 medfölja, medföljde, medföljt	V
account, accounts	konto, kontot, konton	N
accounting software, accounting softwares	bokföringsprogram, bokföringsprogrammet, bokföringsprogram	N
accumulator, accumulators	ackumulator, ackumulatorn, ackumulatorer	N
accuracy, accuracies	noggrannhet, noggrannheten, noggrannheter	N
achieve, achieved, achieved	 uppnå, uppnådde, uppnått	V
acknowledge, acknowledgemeed, acknowledgemeed	 erkänna, erkände, erkänt	V
acoustic	akustisk, akustiskt	A
acoustic, acoustics	akustik, akustiken, akustiker	N
acronym, acronyms	akronym, akronymen, akronymer	N
act, acts	handling, handlingen, handlingar	N
act, acted, acted	 agera, agerade, agerat	V
action, actions	handling, handlingen, handlingar	N
activation, activations	aktivering, aktiveringen, aktiveringar	N
active	aktiv, aktivt	A
actor, actors	skådespelare, skådespelaren, skådespelare	N
ad, ads	reklam, reklamen, reklamer	N
adaptation, adaptations	anpassning, anpassningen, anpassningar	N
adapter, adapters	adapter, adaptern, adaptrar	N
adaptive	adaptiv, adaptivt	A
additional	ytterligare, ytterligare	A
address, addresses	adress, adressen, adresser	N
address, addressed, addressed	 adressera, adresserade, adresserat	V
address space, address spaces	adressrymd, adressrymden, adressrymder	N
administrative	administrativ, administrativt	A
admission requirement, admission requirements	tillträdeskrav, tillträdeskravet, tillträdeskrav	N
advance, advances	framsteg, framsteget, framsteg	N
advance, advanced, advanced	 avancera, avancerade, avancerat	V
affect, affected, affected	 påverka, påverkade, påverkat	V
agency, agencys	byrå, byrån, byråer	N
agent, agents	agent, agenten, agenter	N
aggregation, aggregations	aggregation, aggregationen, aggregationer	N
agile	agil, agilt	A
agile software development, agile software developments	agil mjukvaruutveckling, agila mjukvaruutvecklingen, agila mjukvaruutvecklingar	N
agreement, agreements	avtal, avtalet, avtal	N
aid, aided, aided	 hjälpa, hjälpte, hjälpt	V
aim, aims	syfte, syftet, syften	N
aim, aimed, aimed	 syfta, syftade, syftat	V
airflow, airflows	luftflöde, luftflödet, luftflöden	N
algebra, algebras	algebra, algebran, algebror	N
algebraic	algebraisk, algebraiskt	A
algorithm, algorithms	algoritm, algoritmen, algoritmer	N
algorithm analysis, algorithm analyses	algoritmanalys, algoritmanalysen, algoritmanalyser	N
algorithm design, algorithm designs	algoritmdesign, algoritmdesignen, algoritmdesigner	N
algorithm design techniques, algorithm design techniqueses	algoritmdesigntekniker, algoritmdesignteknikret, algoritmdesigntekniker	N
algorithmic	algoritmisk, algoritmiskt	A
alliance, alliances	förbund, förbundet, förbund	N
allocation, allocations	fördelning, fördelningen, fördelningar	N
allow, allowed, allowed	 låta, lät, låtit	V
alpha, alphas	alfa, alfat, alfan	N
alternate, alternated, alternated	 växla, växlade, växlat	V
amplitude, amplitudes	amplitud, amplituden, amplituder	N
analyse, analysed, analysed	 analysera, analyserade, analyserat	V
analysis, analysises	analys, analysen, analyser	N
analytical	analytisk, analytiskt	A
anisotropic	anisotrop, anisotropt	A
answer, answers	svar, svaret, svar	N
antenna, antennas	antenn, antennen, antenner	N
antibiotic, antibiotics	antibiotikum, antibiotikumet, antibiotika	N
antivirus, antiviruses	antivirus, antiviruset, antivirus	N
appliance, appliances	tillämpning, tillämpningen, tillämpningar	N
application, applications	applikation, applikationen, applikationer	N
application software, application softwares	tillämpningsprogram, tillämpningsprogramet, tillämpningsprogram	N
applied data science, applied data sciences	applicerad datavetenskap, applicerade datavetenskapen, applicerade datavetenskaper	N
apply, applied, applied	 applicera, applicerade, applicerat	V
appropriate, appropriated, appropriated	 bestämma, bestämde, bestämt	V
approximate, approximated, approximated	 approximera, approximerade, approximerat	V
approximation, approximations	approximation, approximationen, approximationer	N
architect, architects	arkitekt, arkitekten, arkitekter	N
architectural	arkitekturell, arkitekturellt	A
architecture, architectures	arkitektur, arkitekturen, arkitekturer	N
argue, argued, argued	 argumentera, argumenterade, argumenterat	V
argument, arguments	argument, argumentet, argument	N
arithmetic, arithmetics	aritmetik, aritmetiken, aritmetiker	N
array, arrays	fält, fältet, fält	N
arrival, arrivals	ankomst, ankomsten, ankomster	N
article, articles	artikel, artikeln, artiklar	N
articulate, articulated, articulated	 artikulera, artikulerade, artikulerat	V
artificial	artificiell, artificiellt	A
artificial intelligence, artificial intelligences	artificiell intelligens, artificiella intelligensen, artificiella intelligenser	N
aspect, aspects	aspekt, aspekten, aspekter	N
assembly, assemblies	assembly, assemblyn, assemblys	N
assembly code, assembly codes	assemblykod, assemblykoden, assemblykoder	N
assembly programming, assembly programmings	assemblerprogrammering, assemblerprogrammeringen, assemblerprogrammeringar	N
assess, assessed, assessed	 bedöma, bedömde, bedömt	V
assessment, assessments	bedömning, bedömningen, bedömningar	N
assign, assigned, assigned	 tilldela, tilldelade, tilldelat	V
assignment, assignments	inlämningsuppgift, inlämningsuppgiften, inlämningsuppgifter	N
assist, assisted, assisted	 hjälpa, hjälpte, hjälpt	V
assistant, assistants	assistent, assistenten, assistenter	N
associate, associated, associated	 associera, associerade, associerat	V
association, associations	samband, sambandet, samband	N
associative	associativ, associativt	A
assume, assumed, assumed	 anta, antog, antagit	V
asymmetric	asymetrisk, asymetriskt	A
asymptotic	asymptotisk, asymptotiskt	A
asynchronous	asynkron, asynkront	A
attachment, attachments	bilaga, bilagan, bilagor	N
attack, attacks	attack, attacken, attacker	N
attack, attacked, attacked	 angripa, angrep, angripit	V
attack model, attack models	attackmodell, attackmodellen, attackmodeller	N
attenuation, attenuations	försvagning, försvagningen, försvagningar	N
attribute, attributes	attribut, attributet, attribut	N
audio, audios	ljud, ljudet, ljud	N
authentication, authentications	autentisering, autentiseringen, autentiseringar	N
authore, authored, authored	 författa, författade, författat	V
authority, authorities	myndighet, myndigheten, myndigheter	N
automata theory, automata theories	automatteori, automatteorien, automatteoriar	N
automate, automated, automated	 automatisera, automatiserade, automatiserat	V
automated	automatiserad, automatiserat	A
automation, automations	automatisering, automatiseringen, automatiseringar	N
automaton, automata	automat, automaten, automater	N
autonomous	självstyrande, självstyrande	A
availability, availabilities	tillgång, tillgången, tillgångar	N
available	tillgänglig, tillgängligt	A
average	genomsnittlig, genomsnittligt	A
average, averages	genomsnitt, genomsnittet, genomsnitt	N
axial	axial, axialt	A
bachelor, bachelors	kandidat, kandidaten, kandidater	N
background, backgrounds	bakgrund, bakgrunden, bakgrunder	N
balance, balanced, balanced	 balansera, balanserade, balanserat	V
bandwidth, bandwidths	bandbredd, bandbredden, bandbredder	N
base, based, based	 basera, baserade, baserat	V
basic	grundläggande, grundläggande	A
basic, basics	grund, grunden, grunder	N
basic principle, basic principles	grundprincip, grundprincipen, grundprinciper	N
batch, batches	batch, batchen, batcher	N
baud, bauds	baud, baudet, baud	N
begin, began, begun	 börja, började, börjat	V
behavior, behaviors	beteende, beteendet, beteenden	N
behaviour, behaviours	beteende, beteendet, beteenden	N
benchmark, benchmarks	riktvärde, riktvärdet, riktvärden	N
bidirectional	dubbelriktad, dubbelriktat	A
big data, big data	stor data, stora datan, stora data	N
binary	binär, binärt	A
binary number, binary numbers	binärt tal, binära talet, binära tal	N
binary search algorithm, binary search algorithms	binärsökning, binärsökningen, binärsökningar	N
binary search tree, binary search trees	binärt sökträd, binära sökträdet, binära sökträd	N
binary tree, binary trees	binärträd, binärträdet, binärträd	N
bind, bound, bound	 binda, band, bundit	V
bioinformatics, bioinformatics	bioinformatik, bioinformatiken, bioinformatiker	N
biology, biologies	biologi, biologin, biologier	N
bios, bioses	bios, bioset, bios	N
bipolar	bipolär, bipolärt	A
bit, bits	bit, biten, bitar	N
bit rate, bit rates	överföringskapacitet, överföringskapaciteten, överföringskapaciteter	N
bitrate, bitrates	bithastighet, bithastigheten, bithastigheter	N
blacklist, blacklists	svartlista, svartlistan, svartlistor	N
block, blocks	block, blocket, block	N
block, blocked, blocked	 hindra, hindrade, hindrat	V
blueprint, blueprints	blåkopia, blåkopian, blåkopior	N
bluetooth, bluetooths	blåtand, blåtanden, blåtänder	N
book, booked, booked	 boka, bokade, bokat	V
boolean	boolesk, booleskt	A
boolean data type, boolean data types	boolesk datatyp, booleska datatypen, booleska datatyper	N
boot, booted, booted	 ladda, laddade, laddat	V
border, borders	gräns, gränsen, gränser	N
border, bordered, bordered	 gränsa, gränsade, gränsat	V
bot, bots	bot, boten, botar	N
bottleneck, bottlenecks	flaskhals, flaskhalsen, flaskhalsar	N
bound, bounded, bounded	 gränsa, gränsade, gränsat	V
boundary, boundarys	gräns, gränsen, gränser	N
branch, branches	gren, grenen, grenar	N
branch, branched, branched	 grena, grenade, grenat	V
breadth, breadths	bredd, bredden, bredder	N
bridge, bridges	brygga, bryggan, bryggor	N
broker, brokers	agent, agenten, agenter	N
bug, bugs	bugg, buggen, buggar	N
build, built, built	 bygga, byggde, byggt	V
bulletin, bulletins	rapport, rapporten, rapporter	N
bus, buses	buss, bussen, bussar	N
business, businesses	företag, företaget, företag	N
business information system, business information systems	affärsinformationssystem, affärsinformationssystemet, affärsinformationssystem	N
byte, bytes	byte, byten, bytes	N
cable, cables	kabel, kabeln, kablar	N
cache, caches	cache, cachet, cachen	N
cache, cached, cached	 gömma, gömde, gömt	V
cache memory, cache memories	cacheminne, cacheminnet, cacheminnen	N
calculation, calculations	beräkning, beräkningen, beräkningar	N
calculator, calculators	miniräknare, miniräknaren, miniräknare	N
calculus, calculuss	analys, analysen, analyser	N
call, calls	krav, kravet, krav	N
call, called, called	 kalla, kallade, kallat	V
camera, cameras	kamera, kameran, kameror	N
capability, capabilities	kompetens, kompetensen, kompetenser	N
capacity, capacities	kapacitet, kapaciteten, kapaciteter	N
capsule, capsules	kapsel, kapseln, kapslar	N
captcha, captchas	captcha, captchat, captchas	N
capture, captured, captured	 fånga, fångade, fångat	V
card, cards	kort, kortet, kort	N
card reader, card readers	kortläsare, kortläsaren, kortläsare	N
carriage, carriages	vagn, vagnen, vagnar	N
carrier, carriers	bärare, bäraren, bärare	N
cartridge, cartridges	patron, patronen, patroner	N
cassette, cassettes	kassett, kassetten, kassetter	N
categorical	kategorisk, kategoriskt	A
category, categorys	kategori, kategorin, kategorier	N
cathode, cathodes	katod, katoden, katoder	N
cell, cells	cell, cellen, celler	N
central, centrals	central, centralen, centraler	N
challenge, challenges	utmaning, utmaningen, utmaningar	N
challenge, challenged, challenged	 utmana, utmanade, utmanat	V
change, changed, changed	 ändra, ändrade, ändrat	V
channel, channels	kanal, kanalen, kanaler	N
character, characters	karaktär, karaktären, karaktärer	N
characteristic	karaktäristisk, karaktäristiskt	A
chat, chats	prat, pratet, prat	N
chat, chatted, chatted	 chatta, chattade, chattat	V
check, checks	test, testen, tester	N
check, checked, checked	 kontrollera, kontrollerade, kontrollerat	V
chip, chips	chip, chipet, chips	N
cipher, ciphers	chiffer, chiffret, chiffer	N
circuit, circuits	krets, kretsen, kretsar	N
circuit structure, circuit structures	kretsstruktur, kretsstrukturen, kretsstrukturer	N
class, classs	klass, klassen, klasser	N
class diagram, class diagrams	klassmodell, klassmodellen, klassmodeller	N
classification, classifications	klassificering, klassificeringen, klassificeringar	N
classifier, classifiers	klassificerare, klassificeraren, klassificerare	N
classless	klasslös, klasslöst	A
classroom, classrooms	klassrum, klassrummet, klassrum	N
click, clicked, clicked	 klicka, klickade, klickat	V
client, clients	klient, klienten, klienter	N
clock, clocks	klocka, klockan, klockor	N
clock, clocked, clocked	 klocka, klockade, klockat	V
close, closed, closed	 stänga, stängde, stängt	V
closure, closures	hölje, höljet, höljen	N
cloud, clouds	moln, molnet, moln	N
cloud computing, cloud computings	datormoln, datormolnen, datormolnar	N
cluster, clusters	kluster, klustret, kluster	N
code, codes	kod, koden, koder	N
code, coded, coded	 koda, kodade, kodat	V
code development tool, code development tools	kodutvecklingsverktyg, kodutvecklingsverktyget, kodutvecklingsverktyg	N
code generator, code generators	kodgenerator, kodgeneratorn, kodgeneratorer	N
coding theory, coding theories	kodningsteori, kodningsteorien, kodningsteorier	N
cognitive science, cognitive sciences	kognitionsvetenskap, kognitionsvetenskapen, kognitionsvetenskaper	N
coherency, coherencies	sammanhang, sammanhanget, sammanhang	N
collection, collections	samling, samlingen, samlingar	N
collision, collisions	kollision, kollisionen, kollisioner	N
colour, colours	färg, färgen, färger	N
column, columns	kolumn, kolumnen, kolumner	N
combinatorial	kombinatorisk, kombinatoriskt	A
comma, commas	komma, kommat, komman	N
command, commands	kommando, kommandot, kommandon	N
command, commanded, commanded	 kräva, krävde, krävt	V
command-line interpreter, command-line interpreters	kommandotolk, kommandotolken, kommandotolkar	N
comment, comments	kommentar, kommentaren, kommentarer	N
commercial	kommersiell, kommersiellt	A
commercial, commercials	reklamfilm, reklamfilmen, reklamfilmer	N
commission, commissions	kommission, kommissionen, kommissioner	N
common	vanlig, vanligt	A
communicate, communicated, communicated	 kommunicera, kommunicerade, kommunicerat	V
communication, communications	kommunikation, kommunikationen, kommunikationer	N
communication system, communication systems	kommunikationssystem, kommunikationssystemet, kommunikationssystem	N
communications protocol, communications protocols	kommunikationsprotokoll, kommunikationsprotokollet, kommunikationsprotokoll	N
community, communities	grupp, gruppen, grupper	N
comparable	jämförbar, jämförbart	A
comparison, comparisons	jämförelse, jämförelsen, jämförelser	N
compatibility, compatibilities	förenlighet, förenligheten, förenligheter	N
compatible	kompatibel, kompatibelt	A
compilation, compilations	kompilering, kompileringen, kompileringar	N
compile, compiled, compiled	 kompilera, kompilerade, kompilerat	V
compiler, compilers	kompilator, kompilatorn, kompilatorer	N
compiler construction, compiler constructions	kompilatorkonstruktion, kompilatorkonstruktionen, kompilatorkonstruktioner	N
compiler techniques, compiler techniqueses	kompilatortekniker, kompilatorteknikret, kompilatortekniker	N
complement, complemented, complemented	 komplettera, kompletterade, kompletterat	V
complete, completed, completed	 avsluta, avslutade, avslutat	V
completion, completions	komplettering, kompletteringen, kompletteringar	N
complex	komplex, komplext	A
complex, complexes	komplex, komplexet, komplex	N
complexity, complexities	komplexitet, komplexiteten, komplexiteter	N
complexity analysis, complexity analyses	komplexitetsanalys, komplexitetsanalysen, komplexitetsanalyser	N
component	tillhörande, tillhörande	A
component, components	komponent, komponenten, komponenter	N
compose, composed, composed	 komponera, komponerade, komponerat	V
composition, compositions	komposition, kompositionen, kompositioner	N
comprehend, comprehended, comprehended	 begripa, begrep, begripit	V
compulsory	obligatorisk, obligatoriskt	A
computability theory, computability theories	beräkningsteori, beräkningsteorin, beräkningsteorier	N
computable	beräkningsbar, beräkningsbart	A
computation, computations	beräkning, beräkningen, beräkningar	N
computational	beräkningsmässig, beräkningsmässigt	A
computational biology, computational biologies	beräkningsbiologi, beräkningsbiologien, beräkningsbiologier	N
computational chemistry, computational chemistries	beräkningskemi, beräkningskemien, beräkningskemier	N
computational physics, computational physics	beräkningsfysik, beräkningsfysiken, beräkningsfysiker	N
compute, computed, computed	 beräkna, beräknade, beräknat	V
computer, computers	dator, datorn, datorer	N
computer architecture, computer architectures	datorarkitektur, datorarkitekturen, datorarkitekturer	N
computer case, computer cases	datorchassi, datorchassit, datorchassin	N
computer construction, computer constructions	datorkonstruktion, datorkonstruktionen, datorkonstruktioner	N
computer data storage, computer data storages	datorminne, datorminnet, datorminnen	N
computer engineering, computer engineerings	datateknik, datatekniken, datatekniker	N
computer graphics, computer graphics	datorgrafik, datorgrafiken, datorgrafiker	N
computer interaction, computer interactions	datorinteraktion, datorinteraktionen, datorinteraktioner	N
computer mouse, computer mice	datormus, datormuset, datormöss	N
computer network, computer networks	datornätverk, datornätverket, datornätverk	N
computer program, computer programs	datorprogram, datorprogrammet, datorprogram	N
computer science, computer sciences	datavetenskap, datavetenskapen, datavetenskaper	N
computer scientist, computer scientists	datalog, datalogen, dataloger	N
computer security, computer securities	datasäkerhet, datasäkerhetet, datasäkerhet	N
computer security model, computer security models	datasäkerhetsmodell, datasäkerhetsmodellen, datasäkerhetsmodeller	N
computer system, computer systems	datorsystem, datorsystemet, datorsystem	N
computer system architecture, computer system architectures	datorsystemarkitektur, datorsystemarkitekturen, datorsystemarkitekturer	N
computer system component, computer system components	datorsystemkomponent, datorsystemkomponenten, datorsystemkomponenter	N
computer terminal, computer terminals	datorterminal, datorterminalen, datorterminalar	N
computer vision, computer visions	datorseende, datorseendet, datorseenden	N
computing capacity, computing capacities	beräkningskapacitet, beräkningskapaciteten, beräkningskapaciteter	N
concatenation, concatenations	konkatenering, konkateneringet, konkatenering	N
concept, concepts	koncept, konceptet, koncept	N
conceptual	begreppsmässig, begreppsmässigt	A
conceptualization, conceptualizations	begreppsmässighet, begreppsmässigheten, begreppsmässigheter	N
concrete	konkret, konkret	A
concurrency, concurrencies	samtidighet, samtidigheten, samtidigheter	N
concurrent	samverkande, samverkande	A
condition, conditions	villkor, villkoret, villkor	N
conditional	villkorlig, villkorligt	A
conference, conferences	konferens, konferensen, konferenser	N
confidential information, confidential informations	konfidentiell information, konfidentiella informationen, konfidentiella informationer	N
configuration, configurations	konfiguration, konfigurationen, konfigurationer	N
congestion, congestions	stockning, stockningen, stockningar	N
congestion control, congestion controls	stockningskontroll, stockningskontrollen, stockningskontroller	N
congress, congresses	kongress, kongressen, kongresser	N
conjunction, conjunctions	konjunktion, konjunktionen, konjunktioner	N
connect, connected, connected	 ansluta, anslöt, anslutit	V
connection, connections	anslutning, anslutningen, anslutningar	N
connector, connectors	kopplingsdon, kopplingsdonet, kopplingsdon	N
conquer, conquered, conquered	 erövra, erövrade, erövrat	V
consistent	konsekvent, konsekvent	A
console, consoles	konsol, konsolen, konsoller	N
constant	konstant, konstant	A
constant, constants	konstant, konstanten, konstanter	N
constrain, constrained, constrained	 begränsa, begränsade, begränsat	V
constraint, constraints	begränsning, begränsningen, begränsningar	N
construct, constructed, constructed	 konstruera, konstruerade, konstruerat	V
construction, constructions	konstruktion, konstruktionen, konstruktioner	N
constructor, constructors	konstruktor, konstruktorn, konstruktorer	N
consumer, consumers	konsument, konsumenten, konsumenter	N
consumption, consumptions	konsumption, konsumptionen, konsumptioner	N
container, containers	behållare, behållaren, behållare	N
content, contents	innehåll, innehållet, innehåll	N
context, contexts	kontext, kontexten, kontexter	N
context-free	kontextfri, kontextfritt	A
continual	ständig, ständigt	A
continuation, continuations	fortsättning, fortsättningen, fortsättningar	N
continuity, continuities	kontinuitet, kontinuiteten, kontinuiteter	N
continuous	kontinuerlig, kontinuerligt	A
contravariance, contravariances	kontravarians, kontravariansen, kontravarianser	N
control, controls	kontroll, kontrollen, kontroller	N
control, controlled, controlled	 kontrollera, kontrollerade, kontrollerat	V
control flow, control flows	programflöde, programflödet, programflöden	N
control system, control systems	styrsystem, styrsystemet, styrsystem	N
control unit, control units	styrenhet, styrenheten, styrenheter	N
controller, controllers	kontrollant, kontrollanten, kontrollanter	N
convention, conventions	konvention, konventionen, konventioner	N
convergence, convergences	konvergens, konvergensen, konvergenser	N
convert, converted, converted	 omvandla, omvandlade, omvandlat	V
converter, converters	konverterare, konverteraren, konverterare	N
cooling, coolings	kylning, kylningen, kylningar	N
cooperative	samverkande, samverkande	A
coordinate, coordinated, coordinated	 samordna, samordnade, samordnat	V
copy, copied, copied	 kopiera, kopierade, kopierat	V
copyright, copyrights	upphovsrätt, upphovsrätten, upphovsrätter	N
core, cores	kärna, kärnan, kärnor	N
