CD-ROM, CD-ROMs	CD-ROM, CD-ROMet, CD-ROM	N
core memory, core memories	kärnminne, kärnminnet, kärnminnen	N
corporation, corporations	bolag, bolaget, bolag	N
correction, corrections	rättelse, rättelsen, rättelser	N
correctness, correctnesses	korrekthet, korrekthetet, korrekthet	N
cost, costs	kostnad, kostnaden, kostnader	N
countermeasure, countermeasures	motåtgärd, motåtgärden, motårgärder	N
coupler, couplers	koppling, kopplingen, kopplingar	N
course, courses	kurs, kursen, kurser	N
course plan, course plans	kursplan, kursplanen, kursplaner	N
covariance, covariances	kovarians, kovariansen, kovarianser	N
create, created, created	 skapa, skapade, skapat	V
creativity, creativities	kreativitet, kreativiteten, kreativiteter	N
cross, crosses	kors, korset, kors	N
crosstalk, crosstalks	överhörning, överhörningen, överhörningar	N
cryptanalysis, cryptanalysises	kryptanalys, kryptanalysen, kryptanalyser	N
cryptography, cryptographies	kryptografi, kryptografin, kryptografier	N
cryptology, cryptologys	kryptologi, kryptologin, kryptologier	N
crystal, crystals	kristall, kristallen, kristaller	N
current	nuvarande, nuvarande	A
current, currents	ström, strömmen, strömmar	N
curve, curves	kurva, kurvan, kurvor	N
curve, curved, curved	 svänga, svängde, svängt	V
customer, customers	kund, kunden, kunder	N
cyber security, cyber securities	cybersäkerhet, cybersäkerheten, cybersäkerheter	N
cyberbullying, cyberbullyings	nätmobbning, nätmobbningen, nätmobbningar	N
cybernetics, cyberneticses	cybernetik, cybernetiken, cybernetiker	N
cyberspace, cyberspaces	cyberrymd, cyberrymden, cyberrymder	N
cycle, cycles	cykel, cykeln, cykler	N
cyclic	cyklisk, cykliskt	A
cylinder, cylinders	cylinder, cylindern, cylindrar	N
daemon, daemons	daemon, daemonet, daemons	N
data, datas	data, datan, data	N
data abstraction, data abstractions	dataabstraktion, dataabstraktionen, dataabstraktioner	N
data center, data centers	datorhall, datorhallen, datorhallar	N
data collection, data collections	datasamling, datasamlingen, datasamlingar	N
data communication, data communications	datakommunikation, datakommunikationen, datakommunikationer	N
data dependency, data dependencies	databeroende, databeroendet, databeroenden	N
data management, data managements	datahantering, datahanteringen, datahanteringar	N
data mining, data minings	datautvinning, datautvinningen, datautvinningar	N
data processing, data processings	databehandling, databehandlingen, databehandlingar	N
data set, data sets	datamängd, datamängden, datamängder	N
data storage device, data storage devices	lagringsmedium, lagringsmediumet, lagringsmedium	N
data structure, data structures	datastruktur, datastrukturen, datastrukturer	N
data type, data types	datatyp, datatypen, datatyper	N
database, databases	databas, databasen, databaser	N
database administator, database administators	databasadministratör, databasadministratören, databasadministratörer	N
day, days	dag, dagen, dagar	N
death, deaths	död, döden, dödar	N
debugger, debuggers	avlusare, avlusaren, avlusare	N
decide, decided, decided	 bestämma, bestämde, bestämt	V
decimal, decimals	decimal, decimalen, decimaler	N
declaration, declarations	deklaration, deklarationen, deklarationer	N
declare, declared, declared	 deklarera, deklarerade, deklarerat	V
decompose, decomposed, decomposed	 nedbryta, nedbröt, nedbrutit	V
default, defaults	standard, standarden, standarder	N
define, defined, defined	 definiera, definierade, definierat	V
definition, definitions	definition, definitionen, definitioner	N
definitive	avgörande, avgörande	A
degree, degrees	examen, examen, examina	N
delay, delays	fördröjning, fördröjningen, fördröjningar	N
delete, deleted, deleted	 radera, raderade, raderat	V
delivery, deliveries	leverans, leveransen, leveranser	N
denial, denials	avslag, avslaget, avslag	N
density, densities	densitet, densiteten, densiteter	N
dependency, dependencies	beroende, beroendet, beroenden	N
depth, depths	djup, djupet, djup	N
derive, derived, derived	 derivera, deriverade, deriverat	V
description, descriptions	beskrivning, beskrivningen, beskrivningar	N
descriptive	beskrivande, beskrivande	A
design, designs	design, designen, designer	N
design, designed, designed	 designa, designade, designat	V
design pattern, design patterns	designmönster, designmönstret, designmönster	N
design process, design processes	designprocess, designprocessen, designprocesser	N
desirable	önskvärd, önskvärt	A
desktop, desktops	skrivbord, skrivbordet, skrivbord	N
desktop computer, desktop computers	skrivbordsdator, skrivbordsdatorn, skrivbordsdatorer	N
detect, detected, detected	 upptäcka, upptäckte, upptäckt	V
detection, detections	upptäckt, upptäckten, upptäckter	N
determine, determined, determined	 fastställa, fastställde, fastställt	V
deterministic	deterministisk, deterministiskt	A
develop, developed, developed	 utveckla, utvecklade, utvecklat	V
developer, developers	utvecklare, utvecklaren, utvecklare	N
development, developments	utveckling, utvecklingen, utvecklingar	N
development environment, development environments	utvecklingsmiljö, utvecklingsmiljöen, utvecklingsmiljöer	N
development process, development processes	utvecklingsprocess, utvecklingsprocessen, utvecklingsprocesser	N
device, devices	enhet, enheten, enheter	N
device driver, device drivers	drivrutin, drivrutinen, drivrutiner	N
diagram, diagrams	diagram, diagrammet, diagram	N
dictionary, dictionaries	lexikon, lexikonet, lexikon	N
different	annorlunda, annorlunda	A
differentiable	differentierbar, differentierbart	A
differential equation, differential equations	differentialekvation, differentialekvationen, differentialekvationer	N
digital	digital, digitalt	A
digital signal processor, digital signal processors	signalprocessor, signalprocessorn, signalprocessorer	N
dimension, dimensions	dimension, dimensionen, dimensioner	N
dimensional	dimensionell, dimensionellt	A
diode, diodes	diod, dioden, dioder	N
directional	riktad, riktat	A
directory, directories	katalog, katalogen, kataloger	N
disaster, disasters	katastrof, katastrofen, katastrofer	N
disc, discs	disk, disken, diskar	N
discovery, discoveries	upptäckt, upptäckten, upptäckter	N
discreet	diskret, diskret	A
discrete	diskret, diskret	A
discrete mathematics, discrete mathematics	diskret matematik, diskreta matematiken, diskreta matematikar	N
discretionary	oinskränkt, oinskränkt	A
discuss, discussed, discussed	 diskutera, diskuterade, diskuterat	V
disjunction, disjunctions	disjunktion, disjunktionen, disjunktioner	N
disk, disks	disk, disken, diskar	N
display, displays	bildskärm, bildskärmen, bildskärmar	N
display, displayed, displayed	 uppvisa, uppvisade, uppvisat	V
distribute, distributed, distributed	 distribuera, distribuerade, distribuerat	V
distributed systems, distributed systemses	distribuerat system, distribuerade systemet, distribuerade system	N
distribution, distributions	distribution, distributionen, distributioner	N
distributor, distributors	återförsäljare, återförsäljaren, återförsäljare	N
divide, divided, divided	 dela, delade, delat	V
division, divisions	division, divisionen, divisioner	N
document, documents	dokument, dokumentet, dokument	N
document, documented, documented	 dokumentera, dokumenterade, dokumenterat	V
documentation, documentations	dokumentation, dokumentationen, dokumentationer	N
domain, domains	domän, domänen, domäner	N
domain name, domain names	domännamn, domännamnet, domännamn	N
domain name system, domain name systems	domännamnssystem, domännamnssystemet, domännamnssystem	N
domain-specific language, domain-specific languages	domänspecifikt språk, domänspecifika språket, domänspecifika språk	N
dot, dots	punkt, punkten, punkter	N
double, doubles	dubbel, dubblet, dubbel	N
double, doubled, doubled	 dubbla, dubblade, dubblat	V
download, downloads	nedladdning, nedladdningen, nedladdningar	N
download, downloaded, downloaded	 hämta, hämtade, hämtat	V
drag, dragged, dragged	 dra, drade, drat	V
drive, drives	disk, disken, diskar	N
drop, drops	fall, fallet, fall	N
drop, dropped, dropped	 släppa, släppte, släppt	V
dynamic	dynamisk, dynamiskt	A
dynamic, dynamics	dynamik, dynamiken, dynamiker	N
dynamic programming, dynamic programmings	dynamisk programmering, dynamiska programmeringen, dynamiska programmeringar	N
dynamics, dynamicses	dynamik, dynamiken, dynamiker	N
edition, editions	upplaga, upplagan, upplagor	N
editor, editors	redigerare, redigeraren, redigerare	N
education, educations	utbildning, utbildningen, utbildningar	N
educational program, educational programs	utbildningsprogram, utbildningsprogrammet, utbildningsprogram	N
educational programme, educational programmes	utbildningsprogram, utbildningsprogrammet, utbildningsprogram	N
effect, effects	effekt, effekten, effekter	N
effect, effected, effected	 genomföra, genomförde, genomfört	V
effective	effektiv, effektivt	A
efficient	effektiv, effektivt	A
electrical	elektrisk, elektriskt	A
electricity, electricitys	elektricitet, elektriciteten, elektriciteter	N
electromagnetic	elektromagnetisk, elektromagnetiskt	A
electromagnetic wave, electromagnetic waves	elektromagnetisk strålning, elektromagnetiska strålningen, elektromagnetiska strålningar	N
electronic	elektronisk, elektroniskt	A
electronics, electronics	elektronik, elektroniken, elektroniker	N
element, elements	element, elementet, element	N
elliptic	elliptisk, elliptiskt	A
embed, embedded, embedded	 inbädda, inbäddade, inbäddat	V
emergency, emergencys	kris, krisen, kriser	N
empirical	empirisk, empiriskt	A
employee, employees	anställd, anställda, anställda	N
empty set, empty sets	tom mängd, tomma mängden, tomma mängder	N
enable, enabled, enabled	 möjliggöra, möjliggjorde, möjliggjort	V
encapsulation, encapsulations	inkapsling, inkapslingen, inkapslingar	N
encode, encoded, encoded	 koda, kodade, kodat	V
encrypt, encrypted, encrypted	 kryptera, krypterade, krypterat	V
encryption, encryptions	kryptering, krypteringen, krypteringar	N
end, ends	slut, slutet, slut	N
end, ended, ended	 avsluta, avslutade, avslutat	V
end user, end users	slutanvändare, slutanvändaren, slutanvändare	N
energy, energies	energi, energin, energier	N
engine, engines	motor, motorn, motorer	N
engineering, engineerings	ingenjörsvetenskap, ingenjörsvetenskapen, ingenjörsvetenskaper	N
enhance, enhanced, enhanced	 höja, höjde, höjt	V
enhancement, enhancements	förbättring, förbättringen, förbättringar	N
entity, entities	entitet, entiteten, entiteter	N
entry, entries	inträde, inträdet, inträden	N
entry requirement, entry requirements	behörighet, behörigheten, behörigheter	N
environment, environments	miljö, miljön, miljöer	N
equalizer, equalizers	utjämnare, utjämnaren, utjämnare	N
equation, equations	ekvation, ekvationen, ekvationer	N
equipment, equipments	utrustning, utrustningen, utrustningar	N
error, errors	fel, felet, fel	N
escape, escapes	flykt, flykten, flykter	N
escape, escaped, escaped	 fly, flydde, flytt	V
essential	essentiell, essentiellt	A
essential, essentials	väsentlighet, väsentligheten, väsentligheter	N
establish, established, established	 etablera, etablerade, etablerat	V
estimate, estimated, estimated	 estimera, estimerade, estimerat	V
ethernet, ethernets	ethernet, ethernetet, ethernet	N
ethical aspect, ethical aspects	etisk aspekt, etiska aspekten, etiska aspekter	N
ethics, ethics	etik, etiken, etiker	N
evaluate, evaluated, evaluated	 evaluera, evaluerade, evaluerat	V
evaluation, evaluations	evaluering, evalueringen, evalueringar	N
event, events	händelse, händelsen, händelser	N
evolution, evolutions	evolution, evolutionen, evolutioner	N
examination, examinations	examination, examinationen, examinationer	N
examination hall exam, examination hall exams	salstentamen, salstentamen, salstentamina	N
example, examples	exempel, exemplet, exempel	N
exception, exceptions	undantag, undantaget, undantag	N
exception handling, exception handlings	undantagshantering, undantagshanteringen, undantagshanteringar	N
exchange, exchanges	utbyte, utbytet, utbyten	N
exchange, exchanged, exchanged	 byta, bytte, bytt	V
executable	exekverbar, exekverbart	A
execute, executed, executed	 exekvera, exekverade, exekverat	V
execution, executions	exekvering, exekveringen, exekveringar	N
exemplify, exemplified, exemplified	 exemplifiera, exemplifierade, exemplifierat	V
exercise, exercises	övning, övningen, övningar	N
expand, expanded, expanded	 utöka, utökade, utökat	V
expansion, expansions	expansion, expansionen, expansioner	N
expansion bus, expansion buses	expansionskort, expansionskortet, expansionskort	N
expense, expenses	utgift, utgiften, utgifter	N
experience, experienced, experienced	 erfarenhet, erfarenhetdde, erfarenhettt	V
experiment, experimented, experimented	 experimentera, experimenterade, experimenterat	V
expert, experts	expert, experten, experter	N
explicit	tydlig, tydligt	A
explore, explored, explored	 utforska, utforskade, utforskat	V
express, expressed, expressed	 uttrycka, uttryckte, uttryckt	V
expression, expressions	uttryck, uttrycket, uttryck	N
extend, extended, extended	 utöka, utökade, utökat	V
extension, extensions	förlängning, förlängningen, förlängningar	N
exterior	yttre, yttre	A
exterior, exteriors	yttre, yttret, yttren	N
external	yttre, yttre	A
extract, extracts	utdrag, utdraget, utdrag	N
extract, extracted, extracted	 extrahera, extraherade, extraherat	V
extraction, extractions	extraktion, extraktionen, extraktioner	N
extreme	extrem, extremt	A
facility, facilities	möjlighet, möjligheten, möjligheter	N
factor, factors	faktor, faktorn, faktorer	N
factory, factories	fabrik, fabriken, fabriker	N
false	falsk, falskt	A
fan, fans	fläkt, fläkten, fläktar	N
fan, fanned, fanned	 fläkta, fläktade, fläktat	V
fast	snabb, snabbt	A
fault, faults	fel, felet, fel	N
feasibility study, feasibility studies	förstudie, förstudien, förstudier	N
feature, features	funktion, funktionen, funktioner	N
feed, feeds	flöde, flödet, flöden	N
field, fields	fält, fältet, fält	N
file, files	fil, filen, filer	N
file, filed, filed	 arkivera, arkiverade, arkiverat	V
file format, file formats	filformat, filformatet, filformat	N
file name, file names	filnamn, filnamnet, filnamn	N
filename extension, filename extensions	filändelse, filändelsen, filändelser	N
filing, filings	arkivering, arkiveringen, arkiveringar	N
filter, filtered, filtered	 filtrera, filtrerade, filtrerat	V
finance, financed, financed	 finansiera, finansierade, finansierat	V
finite	ändlig, ändligt	A
firewall, firewalls	brandvägg, brandväggen, brandväggar	N
firmware, firmwares	firmware, firmwaret, firmwares	N
flash, flashes	sken, skenet, sken	N
flash, flashed, flashed	 blinka, blinkade, blinkat	V
flash memory, flash memories	flashminne, flashminnet, flashminnen	N
flight simulator, flight simulators	flygsimulator, flygsimulatorn, flygsimulatorer	N
floating point number, floating point numbers	flyttal, flyttalet, flyttal	N
floppy disk, floppy disks	diskett, disketten, disketter	N
flow, flows	flöde, flödet, flöden	N
fluid	flytande, flytande	A
fluid, fluids	vätska, vätskan, vätskor	N
focus, focused, focused	 fokusera, fokuserade, fokuserat	V
forgery, forgeries	förfalskning, förfalskningen, förfalskningar	N
form, forms	formulär, formuläret, formulär	N
form factor, form factors	formfaktor, formfaktoren, formfaktorer	N
formal	formell, formellt	A
formal verification, formal verifications	formell verifiering, formella verifieringen, formella verifieringar	N
format, formats	format, formatet, format	N
formula, formulas	formel, formeln, formler	N
formulate, formulated, formulated	 formulera, formulerade, formulerat	V
forwarding, forwardings	spedition, speditionen, speditioner	N
foundation, foundations	grund, grunden, grunder	N
frame, frames	ram, ramen, ramar	N
framework, frameworks	ramverk, ramverket, ramverk	N
free	fri, fritt	A
free, frees	fri, fria, fria	N
free, freed, freed	 fria, friade, friat	V
frequency, frequencys	frekvens, frekvensen, frekvenser	N
front, fronts	front, fronten, fronter	N
frontier, frontiers	gräns, gränsen, gränser	N
full	full, fullt	A
function, functions	funktion, funktionen, funktioner	N
function, functionned, functionned	 fungera, fungerade, fungerat	V
functional	funktionell, funktionellt	A
functional programming, functional programmings	funktionell programmering, funktionella programmeringen, funktionella programmeringar	N
functionality, functionalities	funktionalitet, funktionaliteten, funktionaliteter	N
fundamental	fundamental, fundamentalt	A
fundamental, fundamentals	fundamental, fundamentalet, fundamental	N
future	framtida, framtida	A
game, games	spel, spelet, spel	N
game, gamed, gamed	 spela, spelade, spelat	V
game engine, game engines	spelmotor, spelmotorn, spelmotorer	N
game theory, game theories	spelteori, spelteorin, spelteorier	N
garbage, garbages	skräp, skräpet, skräp	N
garbage collection, garbage collections	skräpsamling, skräpsamlingen, skräpsamlingar	N
gate, gates	grind, grinden, grindar	N
gateway, gateways	port, porten, portar	N
general	allmän, allmänt	A
generalization, generalizations	generalisering, generaliseringen, generaliseringar	N
generalize, generalized, generalized	 generalisera, generaliserade, generaliserat	V
generate, generated, generated	 generera, genererade, genererat	V
generation, generations	generation, generationen, generationer	N
generative	generativ, generativt	A
generic	generisk, generiskt	A
genetic	generisk, generiskt	A
geographic	geografisk, geografiskt	A
geography, geographys	geografi, geografiet, geografi	N
geometric	geometrisk, geometriskt	A
geometry, geometries	geometri, geometrin, geometrier	N
gigabit, gigabits	gigabit, gigabiten, gigabits	N
gigabyte, gigabytes	gigabyte, gigabyten, gigabytes	N
give, gave, given	 ge, gav, gett	V
global	global, globalt	A
global variable, global variables	global variabel, globala variabeln, globala variabler	N
globalization, globalizations	globalisering, globaliseringen, globaliseringar	N
goal, goals	mål, målet, mål	N
good	bra, bra	A
grammar, grammars	grammatik, grammatiken, grammatiker	N
grammars, grammarss	grammatik, grammatiken, grammatiker	N
graph, graphs	graf, grafen, grafer	N
graph theory, graph theories	grafteori, grafteorin, grafteorier	N
graphic	grafisk, grafiskt	A
graphic, graphics	grafik, grafiken, grafiker	N
graphical	grafisk, grafiskt	A
graphical user interface, graphical user interfaces	grafiskt användargränssnitt, grafiska användargränssnittet, grafiska användargränssnitt	N
graphics card, graphics cards	grafikkort, grafikkortet, grafikkort	N
graphics processing unit, graphics processing units	grafikprocessor, grafikprocessorn, grafikprocessorer	N
grid, grids	rutnät, rutnätet, rutnät	N
group, groups	grupp, gruppen, grupper	N
guard, guards	vakt, vakten, vakter	N
guideline, guidelines	riktlinje, riktlinjen, riktlinjer	N
handler, handlers	hanterare, hanteraren, hanterare	N
handshake, handshakes	handskakning, handskakningen, handskakningar	N
hard	svår, svårt	A
hard	svår, svårt	A
hard disk drive, hard disk drives	hårddisk, hårddisken, hårddiskar	N
hard drive, hard drives	hårddisk, hårddisken, hårddiskar	N
hardware, hardwares	hårdvara, hårdvaran, hårdvaror	N
hardware acceleration, hardware accelerations	hårdvaruacceleration, hårdvaruaccelerationen, hårdvaruaccelerationer	N
hardware system, hardware systems	hårdvarusystem, hårdvarusystemet, hårdvarusystem	N
hardware unit, hardware units	hårdvaruenhet, hårdvaruenheten, hårdvaruenheter	N
hash function, hash functions	hashfunktion, hashfunktionen, hashfunktioner	N
hash table, hash tables	hashtabell, hashtabellen, hashtabeller	N
head, heads	huvud, huvudet, huvuden	N
head, headed, headed	 leda, ledde, lett	V
heapsort, heapsorts	heapsort, heapsorten, heapsorter	N
hertz, hertzes	hertz, hertzet, hertz	N
heuristic, heuristics	heuristik, heuristiken, heuristiker	N
hide, hided, hided	 dölja, dolde, dolt	V
hierarchical	hierarkisk, hierarkiskt	A
hierarchy, hierarchies	hierarki, hierarkin, hierarkier	N
high	hög, högt	A
hint, hints	antydan, antydan, antydningar	N
hint, hinted, hinted	 antyda, antydde, antytt	V
histogram, histograms	histogram, histogramet, histogram	N
hit, hits	träff, träffen, träffar	N
holding, holdings	innehav, innehavet, innehav	N
holistic approach, holistic approaches	helhetssyn, helhetssynen, helhetssyner	N
host, hosts	värd, värden, värdar	N
hotkey, hotkeys	snabbvalstangent, snabbvalstangenten, snabbvalstangenter	N
hub, hubs	centrum, centrumet, centrum	N
human, humans	människa, människan, människor	N
human-computer interation, human-computer interations	människa-datorinteraktion, människa-datorinteraktionen, människa-datorinteraktioner	N
hybrid, hybrids	hybrid, hybriden, hybrider	N
hyperlink, hyperlinks	hyperlänk, hyperlänken, hyperlänkar	N
hypertext, hypertexts	hypertext, hypertexten, hypertexter	N
identifier, identifiers	identifierare, identifieraren, identifierare	N
identify, identified, identified	 identifiera, identifierade, identifierat	V
identity, identities	identitet, identiteten, identiteter	N
if-loop, if-loops	if-loop, if-loopen, if-loopar	N
if-statement, if-statements	if-sats, if-satsen, if-satser	N
image, images	bild, bilden, bilder	N
image, imaged, imaged	 föreställa, föreställde, föreställt	V
imagery, imageries	bildsamling, bildsamlingen, bildsamlingar	N
immutable	oföränderlig, oföränderligt	A
impact, impacts	verkan, verkan, verkan	N
imperative	imperativ, imperativt	A
imperative programming, imperative programmings	imperativ programmering, imperativa programmeringen, imperativa programmeringar	N
implement, implemented, implemented	 implementera, implementerade, implementerat	V
implementation, implementations	implementering, implementeringen, implementeringar	N
implementation problem, implementation problems	implementationsproblem, implementationsproblemet, implementationsproblem	N
implementation problems, implementation problemses	implementationsproblematik, implementationsproblematiken, implementationsproblematiker	N
implication, implications	implikation, implikationen, implikationer	N
improve, improved, improved	 förbättra, förbättrade, förbättrat	V
improvement, improvements	förbättring, förbättringen, förbättringar	N
include, included, included	 inkludera, inkluderade, inkluderat	V
incremental	inkrementell, inkrementellt	A
independent	oberoende, oberoende	A
index, indexes	index, indexet, index	N
indicator, indicators	indikator, indikatorn, indikatorer	N
indirect	indirekt, indirekt	A
individual	individuell, individuellt	A
individual, individuals	individ, individen, individer	N
induction, inductions	induktion, induktionen, induktioner	N
industrial	industriell, industriellt	A
industry, industries	industri, industrin, industrier	N
inference, inferences	inferens, inferensen, inferenser	N
information, informations	information, informationen, informationer	N
information system, information systems	informationssystem, informationssystemet, informationssystem	N
information technology, information technologies	informationsteknik, informationstekniken, informationsteknikar	N
information theory, information theories	informationsteori, informationsteorien, informationsteoriar	N
infrastructure, infrastructures	infrastruktur, infrastrukturen, infrastrukturer	N
inheritance, inheritances	arv, arvet, arv	N
