CD-ROM, CD-ROMs	CD-ROM, CD-ROMet, CD-ROM	N
initialization, initializations	initiering, initieringen, initieringar	N
initialize, initialized, initialized	 initialisera, initialiserade, initialiserat	V
initiative, initiatives	initiativ, initiativet, initiativ	N
injection, injections	injektion, injektionen, injektioner	N
input, inputs	indata, indatan, indata	N
insertion, insertions	införande, införandet, införanden	N
insertion sort, insertion sorts	insättningssortering, insättningssorteringen, insättningssorteringar	N
inspection, inspections	granskning, granskningen, granskningar	N
instance, instances	instans, instansen, instanser	N
institute, institutes	institut, institutet, institut	N
institute, instituted, instituted	 införa, införde, infört	V
instruction, instructions	instruktion, instruktionen, instruktioner	N
instruction set architecture, instruction set architectures	instruktionsuppsättning, instruktionsuppsättningen, instruktionsuppsättningar	N
instrument, instruments	instrument, instrumentet, instrument	N
instrumentation, instrumentations	instrumentering, instrumenteringen, instrumenteringar	N
integer, integers	heltal, heltalet, heltal	N
integrate, integrated, integrated	 integrera, integrerade, integrerat	V
integrated circuit, integrated circuits	integrerad krets, integrerade kretsen, integrerade kretsar	N
integrated development environment, integrated development environments	integrerad utvecklingsmiljö, integrerade utvecklingsmiljöen, integrerade utvecklingsmiljöer	N
integration, integrations	integration, integrationen, integrationer	N
integrity, integrities	integritet, integriteten, integriteter	N
intellectual	intellektuell, intellektuellt	A
intelligence, intelligences	intelligens, intelligensen, intelligenser	N
intelligent	intelligent, intelligent	A
inter, intered, intered	 begrava, begravde, begravit	V
inter-process communication, inter-process communications	interprocesskommunikation, interprocesskommunikationen, interprocesskommunikationer	N
interaction, interactions	interaktion, interaktionen, interaktioner	N
interactive	interaktiv, interaktivt	A
interchange, interchanges	utbyte, utbytet, utbyten	N
interchange, interchanged, interchanged	 växla, växlade, växlat	V
interconnect, interconnected, interconnected	 sammanlänka, sammanlänkade, sammanlänkat	V
interconnection, interconnections	sammanlänkning, sammanlänkningen, sammanlänkningar	N
interdisciplinary	tvärvetenskaplig, tvärvetenskapligt	A
interested	interesserad, interesserat	A
interface, interfaces	gränssnitt, gränssnittet, gränssnitt	N
interface design, interface designs	gränssnittsdesign, gränssnittsdesignen, gränssnittsdesigner	N
interference, interferences	interferens, interferensen, interferenser	N
interior	inre, inre	A
interior, interiors	inrede, inredet, inreden	N
interleave, interleaved, interleaved	 interfoliera, interfolierade, interfolierat	V
intermediate	mellanliggande, mellanliggande	A
internal	inre, inre	A
international	internationell, internationellt	A
internationalization, internationalizations	internationalisering, internationaliseringen, internationaliseringar	N
internationalize, internationalized, internationalized	 internationalisera, internationaliserade, internationaliserat	V
internet, internets	internet, internet, internet	N
interpret, interpretted, interpretted	 interpretera, interpreterade, interpreterat	V
interpretation, interpretations	tolkning, tolkningen, tolkningar	N
interrupt, interrupted, interrupted	 avbryta, avbröt, avbrutit	V
interruption, interruptions	avbrott, avbrottet, avbrott	N
interval, intervals	intervall, intervallet, intervaller	N
introduce, introduced, introduced	 introducera, introducerade, introducerat	V
introduction, introductions	introduktion, introduktionen, introduktioner	N
intrusion, intrusions	intrång, intrånget, intrång	N
invariant	invariant, invariant	A
invocation, invocations	invokation, invokationen, invokationer	N
ip-adress, ip-adresses	ip-address, ip-addressen, ip-addresser	N
irregular	oregelbunden, oregelbundet	A
issue, issues	problem, problemet, problem	N
iteration, iterations	iteration, iterationen, iterationer	N
iterative	iterativ, iterativt	A
job, jobs	arbete, arbetet, arbeten	N
job, jobbed, jobbed	 arbeta, arbetade, arbetat	V
junction, junctions	förbindelse, förbindelsen, förbindelser	N
kernel, kernels	kärna, kärnan, kärnor	N
key feature, key features	huvudfunktion, huvudfunktionen, huvudfunktioner	N
keyboard, keyboards	tangentbord, tangentbordet, tangentbord	N
kibibyte, kibibytes	kibibyte, kibibyten, kibibytes	N
kilobit, kilobits	kilobit, kilobiten, kilobits	N
kilobyte, kilobytes	kilobyte, kilobyten, kilobytes	N
kilohertz, kilohertzes	kilohertz, kilohertzet, kilohertz	N
kind, kinds	sort, sorten, sorter	N
kit, kits	verktyg, verktyget, verktyg	N
knowledge, knowledges	kunskap, kunskapen, kunskaper	N
lab, labs	labb, labben, labbar	N
label, labels	etikett, etiketten, etiketter	N
label, labeled, labeled	 beteckna, betecknade, betecknat	V
laboratory task, laboratory tasks	laboration, laborationen, laborationer	N
language, languages	språk, språket, språk	N
language extension, language extensions	språkutvidgning, språkutvidgningen, språkutvidgningar	N
laptop, laptops	laptop, laptopen, laptops	N
large	stor, stort	A
laser, lasers	laser, lasern, lasrar	N
law, laws	lag, lagen, lagar	N
layer, layers	lager, lagret, lager	N
layout, layouts	layout, layouten, layouter	N
lazy	lat, lat	A
learn, learnt, learnt	 lära, lärde, lärt	V
learning, learnings	bildning, bildningen, bildningar	N
learning outcome, learning outcomes	lärandemål, lärandemålet, lärandemål	N
lecture, lectures	föreläsning, föreläsningen, föreläsningar	N
letters, letterses	bokstäver, bokstävret, bokstäver	N
level, levels	nivå, nivån, nivåer	N
library, libraries	programbibliotek, programbiblioteket, programbibliotek	N
library, libraries	bibliotek, biblioteket, bibliotek	N
licence, licences	licens, licensen, licenser	N
license, licensed, licensed	 licensiera, licensierade, licensierat	V
light, lights	ljus, ljuset, ljus	N
lightweight	lätt, lätt	A
limit, limits	gräns, gränsen, gränser	N
limit, limitted, limitted	 begränsa, begränsade, begränsat	V
line, lines	linje, linjen, linjer	N
linear	linjär, linjärt	A
linear search, linear searches	linjärsökning, linjärsökningen, linjärsökningar	N
linguistics, linguisticses	språkvetenskap, språkvetenskapen, språkvetenskaper	N
link, links	länk, länken, länkar	N
link, linked, linked	 knyta, knöt, knutit	V
linked list, linked lists	länkad lista, länkade listan, länkade listor	N
linux, linuxes	linux, linuxet, linux	N
liquid	flytande, flytande	A
liquid, liquids	vätska, vätskan, vätskor	N
lisp, lisped, lisped	 lispa, lispade, lispat	V
list, lists	lista, listan, listor	N
list, listed, listed	 lista, listade, listat	V
literature, literatures	litteratur, litteraturen, litteraturer	N
litterature study, litterature studies	litteraturstudie, litteraturstudien, litteraturstudier	N
load, loads	laddning, laddningen, laddningar	N
load, loaded, loaded	 ladda, laddade, laddat	V
loader, loaders	lastare, lastaren, lastare	N
loading, loadings	laddning, laddningen, laddningar	N
local	lokal, lokalt	A
locality, localities	lokalitet, lokaliteten, lokaliteter	N
localization, localizations	lokalisering, lokaliseringen, lokaliseringar	N
logarithm, logarithms	logaritm, logaritmen, logaritmer	N
logic, logics	logik, logiken, logiker	N
logic programming, logic programmings	logikprogrammering, logikprogrammeringen, logikprogrammeringar	N
logical	logisk, logiskt	A
logo, logos	logga, loggan, loggor	N
look, looked, looked	 titta, tittade, tittat	V
loop, loops	loop, loopen, loopar	N
loss, losses	förlust, förlusten, förluster	N
lossless	förlustlös, förlustlöst	A
lossless	förlustlös, förlustlöst	A
machine, machines	maskin, maskinen, maskiner	N
machine code, machine codes	maskinkod, maskinkoden, maskinkoder	N
machine learning, machine learnings	maskininlärning, maskininlärningen, maskininlärningar	N
machinery, machineries	maskineri, maskineriet, maskinerier	N
magnetic	magnetisk, magnetiskt	A
mail, mails	mail, mailet, mail	N
mail, mailed, mailed	 posta, postade, postat	V
main	huvudsaklig, huvudsakligt	A
mainframe computer, mainframe computers	stordator, stordatorn, stordatorer	N
maintain, maintained, maintained	 underhålla, underhöll, underhållit	V
maintenance, maintenances	underhåll, underhållet, underhåll	N
manageable	hanterlig, hanterligt	A
management, managements	förvaltning, förvaltningen, förvaltningar	N
manager, managers	manager, managern, managers	N
mandatory	obligatorisk, obligatoriskt	A
mandatory access control, mandatory access controls	obligatorisk åtkomstkontroll, obligatoriska åtkomstkontrollen, obligatoriska åtkomstkontroller	N
manipulation, manipulations	manipulation, manipulationen, manipulationer	N
manufacture, manufactured, manufactured	 tillverka, tillverkade, tillverkat	V
manufacturer, manufacturers	tillverkare, tillverkaren, tillverkare	N
map, maps	karta, kartan, kartor	N
map, mapped, mapped	 kartlägga, kartla, kartlagt	V
mark, marks	märke, märket, märken	N
mark, marked, marked	 markera, markerade, markerat	V
markup, markups	påslag, påslaget, påslag	N
master, masters	mästare, mästaren, mästare	N
master, mastered, mastered	 bemästra, bemästrade, bemästrat	V
mathematical	matematisk, matematiskt	A
mathematical model, mathematical models	matematisk modell, matematiska modellen, matematiska modeller	N
mathematical modelling, mathematical modellings	matematiskmodellering, matematiskmodelleringen, matematiskmodelleringar	N
mathematics, mathematicses	matematik, matematiken, matematiker	N
matrix, matricies	matris, matrisen, matriser	N
maturity, maturities	mognad, mognaden, mognader	N
maximum	maximal, maximalt	A
maximum, maximums	maximum, maximumet, maximum	N
measure, measured, measured	 mäta, mätte, mätt	V
measurement, measurements	mått, måttet, mått	N
mechanical	mekanisk, mekaniskt	A
mechanism, mechanisms	mekanism, mekanismen, mekanismer	N
media, medias	media, median, medior	N
media player, media players	mediespelare, mediespelaren, mediespelare	N
medical	medicinsk, medicinskt	A
medium, mediums	medium, mediumet, medium	N
megabit, megabits	megabit, megabitet, megabits	N
megabyte, megabytes	megabyte, megabytet, megabytes	N
megahertz, megahertzes	megahertz, megahertzet, megahertz	N
memory, memories	minne, minnet, minnen	N
memory address, memory addresses	minnesadress, minnesadressen, minnesadresser	N
memory card, memory cards	minneskort, minneskortet, minneskort	N
memory hierarchy, memory hierarchies	minneshierarki, minneshierarkin, minneshierarkier	N
memory hierarchy level, memory hierarchy levels	minneshierarkinivå, minneshierarkinivån, minneshierarkinivåer	N
menu, menus	meny, menyn, menyer	N
menu bar, menu bars	menyfält, menyfältet, menyfält	N
merger, mergers	sammanslagning, sammanslagningen, sammanslagningar	N
message, messages	meddelande, meddelandet, meddelanden	N
meta, metas	meta, metan, metor	N
metal, metals	metall, metallen, metaller	N
method, methods	metod, metoden, metoder	N
methodology, methodologies	metodologi, metodologin, metodologier	N
micro	mikro, mikro	A
microarchitecture level, microarchitecture levels	mikroarkitekturnivå, mikroarkitekturnivån, mikroarkitekturnivåer	N
microcode, microcodes	mikroprogram, mikroprogrammet, mikroprogram	N
microcontroller, microcontrollers	mikrokontroller, mikrokontrollen, mikrokontroller	N
microprocessor, microprocessors	mikroprocessor, mikroprocessorn, mikroprocessorer	N
millennium, millenniums	årtusende, årtusendet, årtusenden	N
million, millions	miljon, miljonen, miljoner	N
minimum, minimums	minimum, minimumet, minimum	N
miss, misses	miss, missen, missar	N
mode, modes	läge, läget, lägen	N
model, models	modell, modellen, modeller	N
model, modeled, modeled	 modellera, modellerade, modellerat	V
modeling, modelings	modellering, modelleringen, modelleringar	N
modelling, modellings	modellering, modelleringen, modelleringar	N
modelling language, modelling languages	modelleringsspråk, modelleringsspråket, modelleringsspråk	N
modem, modems	modem, modemet, modem	N
modern	modern, modernt	A
modifier, modifiers	modifierare, modifieraren, modifierare	N
modify, modified, modified	 modifiera, modifierade, modifierat	V
modular	modulär, modulärt	A
module, modules	modul, modulen, moduler	N
molecular	molekylär, molekylärt	A
monad, monads	monad, monaden, monader	N
monitor, monitors	bildskärm, bildskärmen, bildskärmar	N
monitor, monitorred, monitorred	 övervaka, övervakade, övervakat	V
monochrome	enfärgad, enfärgat	A
monochrome, monochromes	monokrom, monokromen, monokromer	N
monotonic	monoton, monotont	A
mortality, mortalities	dödlighet, dödligheten, dödligheter	N
motherboard, motherboards	moderkort, moderkortet, moderkort	N
motion, motions	rörelse, rörelsen, rörelser	N
motion sensor, motion sensors	rörelsesensor, rörelsesensorn, rörelsesensorer	N
mouse, mice	mus, musen, möss	N
multi-core processor, multi-core processors	flerkärnig processor, flerkärniga processorn, flerkärniga processorer	N
multilingual	flerspråkig, flerspråkigt	A
multimedia, multimedias	multimedia, multimedian, multimedior	N
multiple	multipel, multipelt	A
multiple, multiples	mångfald, mångfalden, mångfalder	N
multiplication, multiplications	multiplikation, multiplikationen, multiplikationer	N
multiprocessing, multiprocessings	multiprocessering, multiprocesseringen, multiprocesseringar	N
multiprocessor, multiprocessors	multiprocessor, multiprocessorn, multiproccesorer	N
mutable	muterbar, muterbart	A
name, named, named	 namnge, namngav, namngett	V
national	nationell, nationellt	A
native	inhemsk, inhemskt	A
native, natives	infödd, infödda, infödda	N
negation, negations	negation, negationen, negationer	N
negative	negativ, negativt	A
nested	nästlad, nästlat	A
network, networks	nätverk, nätverket, nätverk	N
network interface controller, network interface controllers	nätverkskort, nätverkskortet, nätverkskort	N
network protocol, network protocols	nätverksprotokoll, nätverksprotokollet, nätverksprotokoll	N
network security, network securities	nätverksäkerhet, nätverksäkerheten, nätverksäkerheter	N
neural	neural, neuralt	A
neural network, neural networks	neuralt nätverk, neurala nätverket, neurala nätverk	N
news, newses	nyhet, nyheten, nyheter	N
node, nodes	nod, noden, noder	N
nondeterministic	icke-deterministisk, icke-deterministiskt	A
normal	normal, normalt	A
normal form, normal forms	normalform, normalformen, normalformer	N
notation, notations	notation, notationen, notationer	N
notification, notifications	meddelande, meddelandet, meddelanden	N
number, numbers	tal, talet, tal	N
number, numbered, numbered	 omfatta, omfattade, omfattat	V
number theory, number theories	talteori, talteorien, talteoriar	N
numerical	numerisk, numeriskt	A
numerical analysis, numerical analyses	numerisk analys, numeriska analysen, numeriska analyser	N
object, objects	objekt, objektet, objekt	N
object, objected, objected	 invända, invände, invänt	V
object oriented, object orienteds	objektorientering, objektorienteringen, objektorienteringar	N
object-oriented program, object-oriented programs	objektorienterat program, objektorienterade programmet, objektorienterade program	N
objective, objectives	objektiv, objektivet, objektiv	N
obtain, obtained, obtained	 erhålla, erhöll, erhållit	V
officer, officers	officer, officern, officerer	N
old	gammal, gammalt	A
open	öppen, öppet	A
operate, operated, operated	 operera, opererade, opererat	V
operating system, operating systems	operativsystem, operativsystemet, operativsystem	N
operation, operations	verksamhet, verksamheten, verksamheter	N
operator, operators	operator, operatorn, operatorer	N
optical	optisk, optiskt	A
optical disc, optical discs	optisk skiva, optiska skivan, optiska skivor	N
optical fiber, optical fibers	fiberoptik, fiberoptiken, fiberoptikar	N
optimal	optimal, optimalt	A
optimization, optimizations	optimering, optimeringen, optimeringar	N
optimize, optimized, optimized	 optimera, optimerade, optimerat	V
order, orders	ordning, ordningen, ordningar	N
order, ordered, ordered	 beställa, beställde, beställt	V
organic	organisk, organiskt	A
organization, organizations	organisation, organisationen, organisationer	N
orient, oriented, oriented	 orientera, orienterade, orienterat	V
original	ursprunglig, ursprungligt	A
original, originals	original, originalet, original	N
orthogonal	ortogonal, ortogonalt	A
os, oses	operativsystem, operativsystemet, operativsystem	N
outcome, outcomes	utfall, utfallet, utfall	N
output, outputs	utdata, urdatan, utdata	N
overcome, overcomed, overcomed	 överkomma, överkom, överkommit	V
overview, overviews	översikt, översikten, översikter	N
package, packages	paket, paketet, paket	N
packet, packets	paket, paketet, paket	N
page, pages	sida, sidan, sidor	N
page, paged, paged	 söka, sökte, sökt	V
pair, pairs	par, paret, par	N
pair programming, pair programmings	parprogrammering, parprogrammeringen, parprogrammeringar	N
panel, panels	panel, panelen, paneler	N
paradigm, paradigms	paradigm, paradigmen, paradigmer	N
parallel	parallell, parallellt	A
parallel, parallels	parallell, parallellen, paralleller	N
parallel computing, parallel computings	parallelldator, parallelldatorn, parallelldatorer	N
parallelism, parallelisms	parallelism, parallelismen, parallelismer	N
parallellization, parallellizations	parallellisering, parallelliseringen, parallelliseringar	N
parameter, parameters	parameter, parametern, parametrar	N
parse, parsed, parsed	 parsa, parsade, parsat	V
parser, parsers	parser, parsern, parsers	N
parsing, parsings	parsning, parsningen, parsningar	N
part, parts	del, delen, delar	N
partition, partitions	del, delen, delar	N
partition, partitionned, partitionned	 dela, delade, delat	V
partnership, partnerships	partnerskap, partnerskapen, partnerskaper	N
password, passwords	lösenord, lösenordet, lösenord	N
path, paths	väg, vägen, vägar	N
pattern, patterns	mönster, mönstret, mönster	N
peer, peers	jämlike, jämliken, jämlikar	N
peer, peered, peered	 kika, kikade, kikat	V
penalty, penalties	bestraffning, bestraffningen, bestraffningar	N
perform, performed, performed	 utföra, utförde, utfört	V
performance, performances	prestanda, prestandan, prestanda	N
performance analysis, performance analyses	prestandaanalys, prestandaanalysen, prestandaanalyser	N
performance bottleneck, performance bottlenecks	prestandaflaskhals, prestandaflaskhalsen, prestandaflaskhalsar	N
performance optimization, performance optimizations	prestandaoptimering, prestandaoptimeringen, prestandaoptimeringar	N
peripheral	yttre, yttre	A
peripheral, peripherals	kringutrustning, kringutrustningen, kringutrustningar	N
perl, perls	perl, perlet, perl	N
permutation, permutations	permutation, permutationen, permutationer	N
persistent	ständig, ständigt	A
personal computer, personal computers	persondator, persondatorn, persondatorer	N
philosophy, philosophies	filosofi, filosofin, filosofier	N
php, phps	php, phpn, phper	N
physics, physicses	fysik, fysiken, fysiker	N
picture, pictures	bild, bilden, bilder	N
pin, pins	stift, stiftet, stift	N
pitch, pitches	topp, toppen, toppar	N
pixel, pixels	pixel, pixeln, pixlar	N
plane, planes	nivå, nivån, nivåer	N
plane, planed, planed	 plana, planade, planat	V
planning, plannings	planering, planeringen, planeringar	N
platform, platforms	plattform, plattformen, plattformar	N
player, players	spelare, spelaren, spelare	N
point, points	punkt, punkten, punkter	N
pointer, pointers	pekare, pekaren, pekare	N
poison, poisons	gift, giftet, gifter	N
polymorph	polymorf, polymorft	A
polymorphism, polymorphisms	polymorfism, polymorfismen, polymorfismer	N
port, ports	port, porten, portar	N
portable	bärbar, bärbart	A
power, powers	kraft, kraften, krafter	N
power, powered, powered	 driva, drev, drivit	V
power consumption, power consumptions	strömförbrukning, strömförbrukningen, strömförbrukningar	N
power supply, power supplies	nätaggregat, nätaggregatet, nätaggregat	N
practical	praktisk, praktiskt	A
practice, practices	praktiken, praktiken, praktiker	N
precision, precisions	precision, precisionen, precisioner	N
precondition, preconditions	förhandsvillkor, förhandsvillkoret, förhandsvillkor	N
predicate logic, predicate logics	predikatlogik, predikatlogiken, predikatlogikar	N
predict, predicted, predicted	 förutsäga, förutsade, förutsagt	V
prediction, predictions	förutsägelse, förutsägelsen, förutsägelser	N
prepare, prepared, prepared	 förbereda, förberedde, förberett	V
prerequisite, prerequisites	förkunskapskrav, förkunskapskravet, förkunskapskrav	N
presence, presences	närvaro, närvaron, närvaro	N
presentation, presentations	presentation, presentationen, presentationer	N
prevention, preventions	förebyggande, förebyggandet, förebygganden	N
primary	primär, primärt	A
primitive	primitiv, primitivt	A
principle, principles	princip, principen, principer	N
printed circuit board, printed circuit boards	mönsterkort, mönsterkortet, mönsterkort	N
printer, printers	skrivare, skrivaren, skrivare	N
priority, priorities	prioritet, prioriteten, prioriteter	N
priority queue, priority queues	prioritetskö, prioritetsköen, prioritetsköer	N
privacy, privacies	privatliv, privatlivet, privatliv	N
probability, probabilities	sannolikhet, sannolikheten, sannolikheter	N
probability distribution, probability distributions	sannolikhetsfördelning, sannolikhetsfördelningen, sannolikhetsfördelningar	N
problem, problems	problem, problemet, problem	N
problem solving, problem solvings	problemlösning, problemlösningen, problemlösningar	N
procedure, procedures	procedur, proceduren, procedurer	N
process, processes	process, processen, processer	N
processing, processings	bearbetning, bearbetningen, bearbetningar	N
processor, processors	processor, processorn, processorer	N
processor architecture, processor architectures	processorarkitektur, processorarkitekturen, processorarkitekturer	N
processor base, processor bases	processorbas, processorbasen, processorbaser	N
processor core, processor cores	processorkärna, processorkärnan, processorkärnor	N
product, products	produkt, produkten, produkter	N
productivity, productivities	produktivitet, produktiviteten, produktiviteter	N
professional	professionell, professionellt	A
proficiency, proficiencies	skicklighet, skickligheten, skickligheter	N
program, programs	program, programmet, program	N
program, programmed, programmed	 programmera, programmerade, programmerat	V
program code, program codes	programkod, programkoden, programkodar	N
program component, program components	programkomponent, programkomponenten, programkomponenter	N
program plan, program plans	programplan, programplanen, programplaner	N
program registration, program registrations	programregistrering, programregistreringen, programregistreringar	N
program verification, program verifications	programverifiering, programverifieringen, programverifieringar	N
programmable	programerbar, programerbart	A
programmer, programmers	programmerare, programmeraren, programmerare	N
programming, programmings	programmering, programmeringen, programmeringar	N
programming assignment, programming assignments	programmeringsuppgift, programmeringsuppgiften, programmeringsuppgifter	N
